user_id,book_id,rating
7712,10,5
7714,1,5
7714,16,4
7716,11,5
7717,8,5
7717,9,3
7717,11,3
7717,14,4
7717,16,3
7718,2,5
7718,5,5
7718,8,4
7718,11,4
7718,15,5
7720,1,4
7720,5,3
7720,7,3
7720,8,4
7720,10,5
7720,16,5
7720,17,4
7721,5,4
7721,7,5
7721,14,4
7722,2,3
7722,4,4
7722,8,4
7722,13,2
7722,14,2
7722,16,4
7723,5,3
7723,7,3
7723,8,3
7723,9,4
7723,13,3
7723,14,3
7723,15,3
7724,2,5
7724,8,5
7725,16,4
7726,2,2
7726,4,4
7726,5,5
7726,7,4
7726,8,5
7726,9,1
7726,11,4
7726,16,4
7727,1,5
7727,4,3
7727,5,4
7727,8,3
7727,11,5
7727,16,4
7727,17,2
7728,2,5
7728,4,5
7728,7,4
7728,8,3
7728,9,4
7730,5,1
7730,7,4
7730,8,1
7730,15,3
7730,16,4
7730,17,4
7731,1,4
7731,2,5
7731,11,4
7731,16,4
7731,17,4
7732,1,3
7733,2,5
7733,4,4
7733,5,4
7733,7,1
7733,8,5
7733,10,3
7733,11,4
7733,13,4
7733,14,2
7733,15,1
7734,5,3
7734,7,5
7734,13,5
7734,14,5
7734,16,4
7738,1,5
7738,4,5
7738,5,5
7738,9,1
7738,11,4
7738,17,3
7739,13,4
7740,7,3
7740,16,5
7740,17,3
7741,2,5
7741,5,5
7741,10,5
7741,14,4
7741,15,5
7742,7,1
7742,8,3
7742,10,1
7742,11,3
7742,13,5
7742,14,4
7743,1,5
7743,2,3
7743,4,4
7743,7,3
7743,8,3
7743,11,5
7743,15,2
7743,16,5
7743,17,5
7744,14,5
7744,15,5
7745,2,5
7745,3,3
7745,4,5
7745,5,3
7745,13,3
7745,14,3
7745,15,5
7746,1,4
7746,2,5
7746,9,5
7747,2,3
7747,5,4
7747,7,3
7747,8,3
7747,13,3
7747,14,4
7748,2,4
7748,4,5
7748,5,5
7748,7,5
7748,9,4
7748,10,4
7748,11,5
7748,13,4
7748,14,4
7748,16,4
7749,3,3
7750,13,4
7750,16,3
7753,2,3
7753,3,5
7753,4,4
7753,5,3
7753,7,2
7753,8,1
7753,9,5
7753,13,3
7753,15,2
7753,16,2
7754,1,5
7754,8,3
7754,9,4
7754,11,5
7754,16,4
7754,17,5
7755,1,4
7755,2,4
7755,10,5
7755,16,4
7755,17,4
7758,2,4
7758,3,4
7758,10,4
7759,2,5
7759,3,4
7759,4,4
7759,5,3
7759,9,3
7759,10,2
7760,3,5
7760,4,4
7760,5,3
7760,8,4
7760,11,5
7760,13,3
7760,14,2
7760,16,2
7761,2,5
7761,3,5
7761,9,4
7762,1,5
7762,4,4
7762,14,5
7762,17,5
7764,3,5
7764,4,3
7764,11,4
7764,13,3
7765,2,5
7765,3,5
7765,4,3
7765,5,1
7765,7,5
7765,10,5
7765,11,5
7765,13,5
7765,14,3
7765,15,5
7766,4,5
7766,8,5
7766,9,5
7766,11,5
7766,13,4
7766,14,4
7766,16,4
7768,4,5
7768,10,5
7768,13,3
7768,15,5
7770,1,4
7770,3,4
7770,8,4
7770,13,3
7770,16,5
7771,15,5
7772,5,4
7772,7,5
7772,8,5
7772,15,4
7773,2,3
7773,4,3
7773,5,3
7773,10,4
7773,13,3
7776,7,5
7776,9,4
7776,13,3
7776,14,3
7776,16,3
7777,4,5
7777,7,4
7777,8,4
7778,1,5
7778,16,3
7778,17,5
7779,2,4
7779,4,4
7779,5,5
7779,7,4
7779,13,4
7779,14,4
7779,16,4
7780,1,5
7780,17,4
7781,4,5
7781,5,3
7781,8,3
7781,9,1
7781,10,4
7781,13,5
7781,15,4
7783,2,5
7783,3,2
7783,4,4
7783,5,4
7783,7,4
7783,8,3
7783,13,3
7783,14,4
7783,16,5
7784,2,3
7784,4,4
7784,5,3
7784,8,3
7784,11,5
7786,9,4
7786,11,5
7786,13,5
7786,16,5
7788,2,3
7788,3,3
7788,4,3
7788,5,5
7788,10,5
7788,13,4
7788,14,3
7788,15,4
7789,1,5
7789,2,5
7789,3,5
7789,4,3
7789,8,2
7789,9,4
7789,11,5
7789,13,3
7789,15,4
7789,16,5
7789,17,5
7791,1,5
7791,2,5
7791,3,4
7791,4,5
7791,10,5
7791,15,5
7791,17,5
7792,2,3
7792,3,4
7792,4,4
7792,5,3
7792,8,5
7792,9,4
7792,11,5
7792,16,4
7793,2,5
7793,8,2
7794,1,3
7794,5,4
7798,5,3
7798,8,2
7798,10,3
7798,13,5
7798,14,4
7798,15,4
7798,16,3
7800,2,5
7800,3,5
7800,7,5
7800,9,3
7800,10,5
7800,11,5
7801,5,2
7801,8,2
7802,15,3
7803,5,3
7804,7,5
7805,3,2
7805,11,3
7805,16,5
7807,2,5
7809,2,4
7809,3,1
7810,13,4
7810,14,3
7811,2,4
7811,3,1
7811,4,3
7811,5,3
7811,7,4
7811,8,3
7811,11,1
7811,13,4
7811,14,4
7811,15,4
7812,2,3
7812,4,4
7812,7,5
7812,9,3
7812,11,3
7812,13,4
7812,16,3
7813,2,2
7813,11,4
7813,14,2
7815,2,4
7815,4,5
7815,5,4
7816,2,4
7816,3,1
7816,4,4
7816,5,2
7816,7,4
7816,8,2
7816,10,3
7816,14,4
7816,15,4
7817,2,5
7817,8,4
7817,9,5
7820,2,5
7820,3,3
7820,4,4
7820,8,4
7820,10,5
7820,11,5
7820,14,3
7820,15,5
7821,2,5
7821,3,5
7821,4,4
7821,5,4
7821,8,4
7821,10,5
7821,13,5
7821,14,4
7821,15,3
7823,2,3
7823,4,5
7823,13,4
7823,15,4
7824,2,4
7824,4,4
7824,5,2
7824,7,5
7824,9,3
7824,14,3
7824,15,3
7825,16,4
7826,1,4
7827,2,3
7827,4,4
7827,8,2
7827,9,3
7827,10,2
7827,13,4
7827,14,3
7828,2,5
7828,3,5
7828,8,5
7828,10,4
7828,14,4
7830,1,4
7830,3,4
7830,4,4
7830,10,4
7830,17,4
7831,7,5
7831,9,4
7831,11,3
7832,2,4
7832,4,5
7832,9,4
7832,11,5
7835,1,4
7835,2,4
7835,3,4
7835,4,5
7835,5,3
7835,8,3
7835,11,4
7835,14,4
7838,2,3
7838,5,3
7838,7,4
7838,14,4
7838,15,3
7841,16,3
7843,5,5
7843,10,4
7843,11,4
7844,4,4
7844,8,3
7844,11,5
7844,13,3
7844,14,3
7845,4,5
7845,5,3
7845,7,3
7845,8,1
7845,9,3
7845,10,3
7845,13,2
7845,14,4
7845,15,4
7845,16,5
7847,4,3
7847,8,3
7848,7,4
7848,14,4
7848,15,5
7850,3,4
7850,4,3
7850,8,3
7850,9,4
7850,15,3
7853,4,4
7853,5,5
7853,8,5
7853,9,2
7853,11,4
7853,14,4
7853,16,4
7854,4,5
7854,5,3
7854,8,2
7854,10,5
7854,13,3
7854,14,3
7854,15,4
7855,13,1
7855,14,2
7855,15,2
7856,1,5
7856,2,5
7856,7,5
7857,1,3
7857,5,3
7857,10,3
7857,11,3
7857,13,4
7857,16,2
7857,17,3
7858,11,3
7858,13,4
7858,14,5
7860,1,5
7860,2,3
7860,5,5
7860,7,5
7860,9,5
7860,14,5
7860,17,5
7863,5,2
7863,8,3
7863,9,4
7863,10,2
7863,11,3
7863,15,4
7867,4,5
7867,7,5
7867,8,4
7867,14,5
7869,2,5
7869,7,5
7869,10,5
7869,11,2
7869,13,4
7869,15,4
7870,3,2
7870,4,3
7870,7,5
7870,9,4
7871,2,1
7871,3,1
7871,4,1
7871,5,1
7871,7,5
7871,8,1
7871,9,4
7871,10,1
7871,11,1
7871,13,1
7871,14,1
7871,15,1
7873,1,5
7873,2,5
7873,15,5
7876,2,4
7876,3,5
7876,10,4
7876,11,5
7876,15,4
7877,9,4
7877,13,4
7878,2,4
7878,3,5
7878,4,4
7878,5,5
7878,8,5
7878,10,5
7878,15,2
7879,4,4
7879,5,3
7879,8,3
7879,14,4
7880,8,4
7880,10,2
7880,11,4
7880,13,5
7882,2,4
7882,3,2
7882,4,5
7882,8,3
7884,16,4
7886,2,5
7886,7,5
7886,9,5
7886,10,2
7886,13,4
7886,15,5
7887,2,5
7887,3,5
7887,4,4
7887,5,5
7887,8,3
7887,13,2
7887,14,3
7887,15,3
7888,2,2
7888,3,3
7888,10,4
7888,13,5
7888,14,1
7888,15,1
7891,1,5
7891,4,4
7891,5,5
7891,8,4
7891,11,4
7891,17,4
7892,1,4
7892,16,4
7892,17,4
7893,2,1
7893,4,5
7893,5,4
7893,8,4
7893,11,5
7893,13,3
7893,14,3
7893,15,5
7895,16,3
7896,2,4
7896,3,5
7896,13,5
7896,14,5
7897,2,4
7897,4,4
7897,9,4
7897,10,4
7897,13,2
7897,14,4
7897,15,2
7897,16,4
7898,8,4
7898,15,2
7901,16,4
7903,1,5
7903,5,3
7903,12,5
7903,15,4
7903,17,5
7905,2,3
7905,4,3
7905,5,5
7905,8,5
7905,13,5
7905,14,4
7907,3,3
7907,7,1
7907,10,5
7907,13,5
7908,2,4
7908,4,4
7908,7,4
7908,8,3
7908,9,2
7908,11,4
7908,13,3
7908,14,2
7908,15,3
7909,7,5
7909,14,4
7911,1,4
7911,2,3
7911,7,2
7911,9,5
7911,16,4
7911,17,4
7913,4,5
7913,5,4
7913,7,5
7913,8,3
7913,13,5
7913,14,5
7913,15,3
7914,4,5
7914,5,4
7914,8,5
7914,11,5
7914,14,5
7916,5,4
7916,7,5
7916,9,5
7916,15,5
7917,2,4
7917,3,4
7917,7,4
7917,10,5
7918,3,1
7918,4,2
7918,5,4
7918,8,1
7918,10,4
7918,14,1
7920,4,5
7920,5,4
7920,8,4
7920,13,5
7920,14,5
7920,15,4
7921,2,3
7921,7,3
7921,9,2
7921,10,2
7921,14,3
7923,5,4
7923,8,3
7923,13,5
7923,14,5
7924,7,4
7924,10,5
7924,11,5
7924,15,4
7926,2,5
7926,3,5
7926,4,2
7926,5,4
7926,9,3
7926,10,5
7926,11,1
7926,13,5
7926,14,5
7926,15,4
7927,2,4
7927,3,3
7927,7,5
7927,9,4
7927,10,3
7927,13,5
7927,14,5
7927,15,4
7930,2,5
7930,3,4
7930,4,4
7930,5,3
7930,8,5
7930,9,5
7930,10,3
7930,11,4
7931,1,4
7931,7,3
7931,17,4
7933,2,4
7933,3,1
7933,4,3
7933,5,5
7933,7,2
7933,8,4
7933,10,3
7933,11,1
7933,13,3
7933,14,2
7933,15,4
7934,1,5
7934,2,5
7934,3,5
7934,4,3
7934,7,3
7934,17,5
7935,15,4
7935,16,4
7936,1,4
7936,3,4
7936,10,5
7936,11,5
7936,16,4
7937,4,5
7937,5,4
7937,9,5
7937,10,4
7937,11,5
7937,13,4
7938,16,4
7941,4,4
7941,13,4
7941,14,4
7943,2,4
7943,4,3
7943,5,2
7943,7,4
7943,8,2
7943,9,5
7943,10,2
7943,14,3
7944,2,4
7944,4,5
7944,5,2
7944,7,2
7944,9,2
7944,13,4
7944,14,4
7944,16,4
7945,2,5
7945,3,2
7945,9,4
7946,5,2
7950,2,4
7950,3,5
7950,4,5
7950,5,5
7950,7,5
7950,10,5
7950,15,4
7951,1,5
7951,3,4
7951,9,4
7951,10,5
7951,11,5
7951,17,5
7953,1,5
7953,9,4
7953,13,4
7953,16,5
7953,17,5
7954,1,5
7954,2,5
7954,3,2
7954,4,5
7954,8,5
7954,11,2
7954,13,5
7954,14,2
7954,15,5
7954,17,4
7955,2,5
7955,4,5
7955,5,5
7955,7,5
7955,8,5
7955,10,5
7955,11,4
7955,13,4
7955,14,4
7955,15,5
7957,1,5
7957,16,3
7958,11,4
7958,16,4
7959,1,4
7959,16,4
7959,17,4
7960,4,5
7960,8,4
7960,9,2
7960,10,4
7960,15,5
7960,16,4
7963,11,4
7963,13,5
7965,7,5
7966,2,3
7966,4,2
7966,5,2
7966,8,3
7966,9,4
7966,13,4
7966,14,4
7967,3,2
7967,4,5
7967,5,2
7967,7,5
7967,8,2
7967,10,5
7967,13,3
7967,14,2
7967,15,4
7970,9,4
7970,16,5
7971,2,3
7971,5,3
7971,15,3
7975,4,5
7975,5,4
7975,8,2
7975,11,4
7975,16,4
7976,1,4
7976,2,5
7976,3,3
7976,7,5
7976,9,2
7976,10,4
7976,11,4
7976,13,4
7976,15,5
7976,16,4
7976,17,4
7977,7,5
7977,9,1
7977,13,5
7978,8,3
7978,9,2
7978,14,4
7979,2,4
7979,5,3
7979,7,5
7979,9,4
7980,1,5
7980,3,5
7980,9,3
7980,10,5
7980,11,4
7980,15,3
7980,17,4
7982,2,3
7982,7,5
7982,14,3
7982,15,4
7983,1,4
7983,17,5
7984,7,5
7984,10,5
7984,13,3
7984,15,5
7987,1,3
7987,16,3
7987,17,3
7990,4,5
7990,5,5
7990,8,3
7990,10,5
7990,11,4
7990,13,4
7990,14,3
7990,15,5
7991,1,5
7991,2,5
7991,5,2
7991,9,5
7991,14,3
7991,16,1
7991,17,5
7992,4,3
7992,5,3
7992,7,5
7992,8,4
7992,10,4
7992,13,5
7992,14,4
7993,2,3
7993,3,1
7993,4,5
7993,5,4
7993,7,4
7993,8,4
7993,11,4
7993,13,5
7993,14,5
7993,15,4
7994,9,3
7995,1,4
7995,3,1
7995,17,4
7999,7,4
7999,10,2
7999,13,3
7999,15,3
8000,16,4
8001,9,3
8003,2,5
8003,3,4
8003,4,5
8003,5,4
8003,7,5
8003,8,5
8003,10,5
8003,11,5
8003,13,5
8003,14,5
8003,15,5
8004,13,3
8005,1,4
8005,17,4
8008,2,3
8008,3,5
8008,4,5
8008,5,4
8008,8,4
8008,10,4
8008,11,3
8008,13,4
8009,2,5
8009,3,5
8009,5,3
8009,7,2
8009,10,5
8009,15,4
8010,2,5
8010,3,5
8010,7,5
8010,10,5
8010,11,5
8010,13,3
8010,15,4
8012,2,3
8012,3,3
8012,5,4
8012,8,5
8012,9,5
8014,2,5
8014,3,4
8014,4,4
8014,5,1
8014,10,5
8014,15,2
8015,3,2
8015,14,2
8015,15,4
8016,2,4
8016,3,2
8016,10,5
8016,11,5
8016,15,3
8016,16,3
8017,2,5
8018,2,5
8018,3,5
8018,7,5
8019,2,3
8019,3,5
8019,4,2
8019,7,2
8019,15,3
8021,3,4
8021,4,4
8021,5,4
8021,8,3
8021,13,4
8021,14,4
8021,15,5
8022,4,5
8022,5,4
8022,8,5
8023,9,4
8023,16,5
8024,3,4
8025,4,2
8025,5,5
8025,10,4
8025,13,4
8025,14,2
8025,15,3
8026,5,3
8026,9,4
8026,13,4
8026,14,4
8026,15,3
8027,3,1
8027,4,5
8027,5,5
8027,8,5
8027,11,4
8027,16,4
8028,9,3
8028,13,4
8028,14,3
8028,15,5
8028,16,4
8030,2,5
8030,3,4
8030,7,5
8030,9,3
8030,10,4
8030,11,4
8030,14,4
8030,16,4
8031,1,4
8031,4,3
8031,5,5
8031,8,5
8031,11,5
8031,13,4
8031,14,3
8031,15,4
8031,16,5
8031,17,4
8033,7,3
8033,11,4
8033,16,3
8034,2,5
8034,3,2
8034,4,5
8034,5,4
8034,8,5
8034,14,3
8036,2,3
8036,7,4
8036,8,4
8036,13,4
8036,15,5
8037,1,3
8037,11,4
8037,14,5
8037,16,4
8038,2,4
8038,3,5
8038,4,5
8038,5,2
8038,7,5
8038,10,5
8038,13,5
8038,14,5
8038,15,4
8040,1,4
8040,2,4
8040,3,4
8040,17,4
8041,2,4
8041,3,5
8041,5,3
8041,7,4
8041,9,5
8041,13,5
8041,14,4
8041,15,4
8042,10,2
8043,9,3
8043,10,5
8043,11,4
8043,16,4
8046,2,2
8046,7,3
8046,9,2
8046,10,3
8046,11,3
8046,13,3
8046,15,3
8048,1,5
8048,2,5
8048,3,5
8048,4,4
8048,5,5
8048,8,5
8048,11,5
8048,17,5
8049,2,3
8049,10,3
8049,11,4
8049,15,2
8051,2,4
8052,1,5
8052,2,5
8052,7,5
8052,8,2
8052,10,5
8052,13,3
8052,17,5
8053,2,5
8053,3,5
8055,2,3
8055,4,4
8055,5,2
8055,7,5
8055,8,3
8055,14,3
8055,15,2
8056,3,4
8056,16,3
8057,2,5
8057,3,5
8057,7,5
8057,10,5
8057,13,3
8057,15,3
8058,2,5
8058,9,4
8058,10,5
8058,13,5
8060,9,2
8060,16,4
8061,1,5
8061,2,5
8061,3,1
8061,8,3
8061,17,5
8063,4,4
8063,7,4
8063,8,2
8063,10,5
8063,13,4
8063,14,2
8064,2,3
8064,5,5
8064,7,4
8064,9,5
8064,11,5
8064,13,5
8064,14,3
8064,15,3
8065,2,5
8065,4,5
8065,5,4
8065,8,5
8065,10,5
8065,11,5
8065,13,5
8065,14,5
8065,15,5
8068,1,5
8068,2,4
8068,3,5
8068,4,4
8068,5,4
8068,7,4
8068,8,4
8068,10,5
8068,14,4
8068,15,4
8068,17,5
8070,2,4
8070,4,5
8070,5,4
8070,8,2
8070,10,5
8070,11,4
8070,13,5
8070,14,3
8070,15,4
8071,1,5
8071,2,5
8071,3,5
8071,4,4
8071,5,4
8071,8,5
8071,9,4
8071,10,4
8071,11,4
8071,15,5
8071,17,5
8072,5,4
8074,2,1
8074,3,5
8074,7,3
8074,9,5
8074,10,3
8074,15,3
8076,2,4
8076,3,3
8076,4,5
8076,5,5
8076,9,5
8076,16,4
8078,2,5
8078,7,4
8078,10,5
8078,13,4
8078,14,4
8078,16,5
8079,2,4
8079,3,5
8079,7,3
8079,9,5
8079,11,4
8080,4,5
8080,5,5
8080,8,4
8080,13,4
8080,14,4
8081,1,3
8081,3,3
8081,7,3
8082,4,5
8082,5,4
8082,8,5
8082,11,3
8082,14,4
8083,2,5
8083,3,2
8083,13,5
8085,2,5
8085,3,5
8085,4,5
8085,5,5
8085,8,4
8085,9,4
8085,10,4
8085,11,4
8086,9,3
8087,2,5
8087,3,5
8087,4,4
8087,5,4
8087,7,5
8087,8,3
8087,9,5
8087,10,3
8087,13,5
8087,14,5
8087,15,3
8087,17,5
8089,1,5
8089,13,4
8089,17,5
8090,7,1
8090,15,4
8090,16,5
8091,2,4
8091,3,3
8091,7,5
8091,10,4
8091,11,4
8093,3,3
8094,7,3
8094,8,1
8094,9,3
8094,11,5
8094,14,5
8095,3,1
8095,10,3
8095,11,5
8096,2,5
8098,12,5
8099,1,5
8099,2,5
8099,4,4
8099,15,4
8099,17,5
8101,3,1
8101,7,4
8101,9,4
8101,13,3
8101,14,4
8102,1,5
8102,2,5
8102,3,4
8102,4,5
8103,2,5
8103,4,2
8103,8,1
8103,9,5
8103,10,4
8103,11,5
8103,14,5
8103,15,2
8106,3,1
8106,11,4
8106,13,5
8106,15,5
8106,16,4
8107,7,2
8107,10,2
8107,11,2
8107,13,2
8107,15,3
8107,16,4
8108,1,5
8108,7,2
8108,16,3
8108,17,5
8109,1,5
8109,5,4
8109,9,2
8109,17,5
8110,2,5
8110,4,5
8110,5,4
8110,7,5
8110,8,4
8110,10,5
8110,14,4
8110,15,5
8111,2,5
8111,3,2
8111,4,5
8111,5,5
8111,7,5
8111,8,5
8111,9,4
8111,10,5
8111,13,5
8111,14,5
8111,15,4
8114,1,5
8114,2,4
8114,3,2
8114,8,4
8114,12,4
8114,16,5
8116,1,4
8116,2,5
8116,3,2
8116,4,5
8116,5,3
8116,7,4
8116,10,5
8116,13,4
8116,14,4
8117,2,5
8117,3,1
8117,4,4
8117,7,2
8117,8,4
8117,9,2
8117,10,5
8117,13,5
8117,14,4
8119,2,5
8119,3,5
8119,4,3
8119,8,3
8119,9,5
8119,11,5
8119,15,4
8122,4,4
8122,5,3
8122,7,3
8122,8,3
8122,10,5
8122,11,5
8122,13,3
8122,14,3
8122,15,5
8125,4,5
8125,5,5
8125,8,2
8125,10,4
8125,11,5
8125,13,3
8125,14,3
8125,15,5
8126,4,5
8126,5,4
8126,8,4
8126,10,3
8126,11,5
8126,13,3
8126,14,4
8126,15,3
8126,16,4
8127,1,5
8127,4,4
8127,12,5
8127,17,5
8130,5,4
8130,16,4
8132,4,4
8132,9,5
8132,15,4
8134,2,3
8134,3,3
8134,4,5
8134,5,4
8134,7,5
8134,8,5
8134,13,4
8137,2,3
8137,4,4
8137,5,3
8137,7,5
8137,8,5
8137,13,5
8137,14,4
8140,2,3
8140,3,1
8140,10,3
8140,16,4
8142,3,1
8142,4,4
8142,5,3
8142,8,3
8142,13,2
8142,14,3
8143,2,3
8143,4,4
8143,5,2
8143,8,4
8143,13,4
8143,14,4
8143,15,4
8144,3,5
8144,4,5
8144,5,5
8144,8,5
8144,9,3
8144,11,3
8144,13,5
8144,14,5
8144,15,5
8145,14,3
8146,1,5
8146,17,4
8148,2,4
8148,7,4
8148,11,3
8149,2,4
8149,4,5
8149,5,5
8149,7,5
8149,8,5
8149,10,5
8149,11,5
8149,13,4
8149,14,4
8150,2,5
8150,3,2
8150,4,4
8150,5,5
8150,7,5
8150,8,3
8150,13,5
8150,14,5
8151,5,4
8151,15,4
8152,4,4
8152,10,3
8152,11,5
8152,16,4
8153,3,1
8153,16,5
8154,2,4
8154,5,5
8154,7,5
8154,9,3
8154,10,5
8154,11,5
8154,13,5
8155,4,4
8155,5,3
8155,8,4
8155,13,4
8157,1,4
8157,3,4
8157,4,5
8157,5,3
8159,3,5
8159,4,3
8159,5,4
8159,14,4
8159,15,4
8161,3,3
8161,7,5
8161,10,5
8161,16,3
8163,8,4
8163,13,4
8163,14,4
8164,2,5
8164,3,2
8164,9,2
8164,10,5
8164,11,5
8164,15,4
8166,2,5
8166,3,5
8167,2,2
8167,4,5
8167,5,4
8167,7,3
8167,10,3
8167,13,4
8167,14,4
8170,1,3
8170,8,5
8170,17,3
8171,1,5
8171,2,5
8171,3,5
8171,10,5
8171,17,5
8172,5,3
8172,8,5
8172,11,2
8172,13,5
8172,14,3
8173,2,5
8173,10,5
8173,11,5
8174,9,4
8175,16,2
8176,2,4
8176,4,5
8176,5,4
8176,8,3
8176,9,5
8176,10,5
8176,11,2
8176,13,3
8176,14,3
8176,15,5
8177,1,4
8177,4,5
8177,5,5
8177,8,4
8177,14,3
8177,17,4
8178,14,5
8179,2,4
8179,4,4
8179,7,3
8179,8,3
8179,15,3
8181,2,5
8181,3,1
8181,4,5
8181,5,4
8181,7,3
8181,8,3
8181,10,5
8181,11,4
8181,13,3
8181,14,3
8181,15,5
8182,2,4
8182,4,5
8182,5,5
8182,7,4
8182,8,5
8182,9,3
8182,11,4
8182,13,5
8182,14,5
8182,15,5
8182,16,5
8185,2,4
8185,3,1
8185,4,5
8185,7,5
8185,8,5
8185,9,1
8185,11,1
8185,13,5
8185,14,5
8185,15,5
8186,2,3
8186,4,5
8186,5,3
8186,7,3
8186,8,2
8186,9,3
8186,14,4
8186,15,5
8187,2,4
8187,7,5
8188,2,5
8188,3,5
8188,4,5
8188,5,5
8188,7,5
8188,8,3
8188,10,5
8188,11,2
8188,15,5
8189,4,5
8189,5,2
8189,8,4
8189,10,5
8189,13,4
8189,14,4
8189,15,5
8190,3,4
8190,4,5
8190,5,4
8190,8,4
8190,13,5
8190,14,5
8190,15,4
8191,2,4
8191,3,4
8191,4,2
8191,11,4
8191,14,3
8191,15,4
8192,3,2
8192,11,4
8192,16,4
8193,2,4
8193,3,5
8193,10,4
8193,15,4
8195,2,3
8195,3,4
8198,8,2
8198,12,4
8199,1,4
8199,4,4
8199,5,4
8199,7,5
8199,8,5
8199,9,3
8199,10,5
8199,11,5
8199,15,3
8199,17,4
8201,5,4
8201,7,5
8201,8,5
8201,13,3
8201,14,3
8201,16,3
8202,1,5
8202,9,5
8202,16,5
8204,1,4
8204,2,5
8204,7,4
8204,16,4
8204,17,4
8205,2,5
8205,3,3
8205,4,4
8205,5,3
8205,7,5
8205,9,5
8205,10,3
8205,13,4
8205,14,3
8205,15,3
8207,7,5
8207,13,5
8207,16,4
8209,4,2
8209,13,3
8209,15,1
8212,2,1
8212,4,3
8212,5,3
8212,7,1
8212,10,4
8212,14,1
8214,16,3
8217,2,1
8217,4,4
8217,5,3
8217,7,5
8217,8,2
8217,10,5
8217,11,5
8217,13,5
8217,14,5
8217,15,5
8219,2,3
8219,4,5
8219,8,4
8219,9,3
8219,10,4
8220,4,4
8220,7,5
8220,8,4
8220,13,4
8220,14,3
8221,2,5
8221,4,5
8221,5,4
8221,8,5
8221,9,2
8221,11,5
8221,13,5
8221,15,5
8222,2,5
8222,3,5
8222,4,5
8222,8,4
8222,9,5
8222,10,5
8222,11,5
8222,13,5
8222,15,5
8223,2,5
8223,3,5
8223,4,3
8223,14,5
8224,2,3
8224,4,4
8224,8,5
8224,14,4
8224,15,4
8226,2,4
8226,3,4
8226,4,3
8226,5,3
8226,7,3
8226,8,1
8226,9,2
8226,10,5
8226,11,3
8226,13,3
8226,14,3
8226,15,1
8227,3,4
8227,7,3
8227,13,3
8227,14,2
8228,5,5
8228,16,4
8229,1,5
8229,2,4
8229,3,5
8229,5,5
8229,10,5
8229,17,5
8230,2,4
8230,4,3
8230,7,1
8230,8,3
8230,13,3
8230,14,2
8231,2,3
8231,3,4
8231,4,5
8231,5,2
8232,2,4
8232,3,3
8232,7,2
8232,10,4
8232,11,4
8232,13,3
8234,9,5
8234,10,3
8235,2,5
8235,3,1
8235,5,3
8235,8,4
8235,10,5
8235,11,3
8235,15,3
8236,2,5
8236,3,3
8236,11,5
8237,1,4
8237,2,4
8237,3,3
8237,4,5
8237,5,5
8237,7,2
8237,10,5
8237,11,4
8237,13,4
8237,14,3
8237,15,4
8237,17,4
8238,2,5
8238,3,2
8238,5,4
8238,9,4
8238,11,3
8238,16,5
8239,2,5
8239,4,5
8239,7,5
8239,15,5
8240,9,3
8240,14,5
8240,16,4
8241,2,5
8241,8,1
8241,10,5
8241,11,3
8241,14,3
8242,10,4
8242,11,4
8242,13,2
8242,15,4
8242,16,4
8243,2,5
8243,4,5
8243,5,4
8243,8,3
8243,9,5
8243,10,3
8243,15,4
8244,2,5
8244,7,5
8244,10,5
8244,13,5
8244,15,5
8245,5,2
8245,13,4
8245,14,4
8245,16,4
8247,1,4
8247,2,5
8247,3,2
8247,4,5
8247,5,5
8247,7,3
8247,8,4
8247,9,5
8247,10,5
8247,14,4
8247,15,2
8247,16,4
8247,17,3
8249,1,5
8249,2,4
8250,2,4
8250,5,5
8250,7,4
8250,8,1
8250,9,1
8250,13,4
8250,14,5
8251,2,4
8251,4,4
8251,5,3
8251,7,5
8251,8,3
8251,10,4
8251,11,5
8251,15,2
8252,4,4
8252,5,5
8252,7,4
8252,8,2
8252,13,4
8252,14,4
8254,2,4
8254,9,4
8257,2,5
8257,4,5
8257,5,5
8257,7,3
8257,8,4
8257,9,1
8257,10,3
8257,11,3
8257,13,4
8257,14,3
8257,15,4
8259,2,4
8259,4,5
8259,5,4
8259,7,5
8259,8,3
8259,13,5
8259,14,5
8261,1,4
8263,3,5
8263,4,3
8264,16,3
8264,17,4
8265,2,4
8265,3,5
8265,4,3
8265,7,3
8265,9,3
8265,11,4
8265,14,3
8265,16,3
8266,1,5
8266,17,4
8267,2,5
8267,3,1
8267,4,4
8267,5,4
8267,8,4
8267,10,5
8267,13,5
8267,14,5
8267,15,3
8268,12,3
8269,1,5
8269,2,5
8269,5,2
8269,9,4
8269,17,4
8270,3,4
8271,1,4
8271,3,4
8271,17,4
8272,4,4
8272,8,1
8272,11,5
8272,13,4
8272,14,3
8272,15,5
8272,16,1
8273,3,2
8273,4,4
8273,11,4
8273,16,4
8274,12,3
8275,2,5
8275,3,5
8275,4,4
8276,1,4
8276,10,4
8276,17,4
8277,2,5
8277,3,5
8277,7,3
8277,15,2
8277,16,5
8278,2,4
8278,7,4
8278,13,5
8279,2,4
8279,4,5
8279,5,5
8279,8,5
8279,10,2
8279,13,5
8279,14,4
8280,1,5
8280,3,5
8280,17,4
8281,2,4
8281,3,4
8281,4,4
8281,7,4
8281,10,4
8283,4,5
8283,5,4
8283,7,3
8283,8,3
8283,10,4
8283,11,4
8283,13,4
8283,14,4
8283,15,4
